date,open,high,low,close,volume
20260401T132543,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T142543,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T125810,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T135810,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T124656,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T134656,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T140201,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260402T031849,56013545015758,1403641012834,42000000000000,0,0
20260402T031249,56013545015854,1403641012834,42000000000000,0,0
20260402T030549,56013545015861,1403641012834,42000000000000,0,0
20260402T014206,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T014206,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T014206,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T015623,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T015623,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T015623,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021253,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011253,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011253,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T011831,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011831,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T011831,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011636,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021636,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011636,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011515,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021515,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011515,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T020415,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T020415,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T020415,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T143737,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T153920,55013545015756,1403641012834,42000000000000,0,0
20260402T163742,56013545015758,1403641012834,42000000000000,0,0
20260402T150438,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T151446,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T150119,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T145110,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T153316,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T150612,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T145138,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T153224,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260402T150346,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
20260403T123118,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T133207,55013545015654,1403641012834,42000000000000,0,0
20260403T143135,56013545016201,40364101283442,0,0,0
20260403T143136,56013545015962,1403641012834,42000000000000,0,0
20260403T130556,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T125732,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T124630,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T132856,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T132535,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T130118,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T125214,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T123252,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T130222,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T125153,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T123152,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260403T130135,47353201484601,32404339425240,32414701463647,48284736424101,40284530350156
20260404T152245,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T152248,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T162254,55013545015661,1403641012834,42000000000000,0,0
20260404T152324,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T172319,56013545015758,1403641012834,42000000000000,0,0
20260404T155750,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154040,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T160109,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
20260404T154831,47454840430136,1342849320136,45284101473241,1312852460147,42014028383272
