date,open,high,low,close,volume
20260401T132543,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T142543,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T125810,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T135810,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T124656,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T134656,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T140201,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260402T031849,56013545015758,1403641012834,42000000000000,0,0
20260402T031249,56013545015854,1403641012834,42000000000000,0,0
20260402T030549,56013545015861,1403641012834,42000000000000,0,0
