date,open,high,low,close,volume
20260401T132543,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T142543,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T125810,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T135810,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T124656,47454840430136,45284146014132,50014532343640,32014345324636,31324147013748
20260401T134656,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260401T140201,36452841014647,45283647015042,41470145324243,32410129284632,31014241014745
20260402T031849,56013545015758,1403641012834,42000000000000,0,0
20260402T031249,56013545015854,1403641012834,42000000000000,0,0
20260402T030549,56013545015861,1403641012834,42000000000000,0,0
20260402T014206,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T014206,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T014206,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T015623,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T015623,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T015623,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021253,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011253,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011253,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T011831,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011831,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T011831,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011636,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021636,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011636,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T011515,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T021515,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T011515,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T020415,47454840430148,46013342453032,46013528493201,30453643433932,31013645284146
20260402T020415,47454840430150,35324101304241,33393630470132,41314601464745,28364701503639
20260402T020415,47454840430142,41013645284101,30424532014647,45284732343630,1422937323047
20260402T143737,36452841013145,28334736413401,43454247423042,39015036473501,42402841013342
